"Recipe","Content","Dish","Stages","food_pics"
"Raita","The history of raita as a side dish can be traced at least to the 12th century, when a form of it appears in the Manasollasa (1137 CE), suggesting that its roots lie in the medieval period; later evidence from the Ni‘matnāma around 1500 CE shows it more clearly as part of established courtly cuisine.

To accompany Mumbai-Style Oven Roasted Chicken Thighs with Vegetables.

Let's make a very proper cucumber raita and to fit the meal beautifully.

Use:","indian","Make ahead",""
"Mumbai-Style Oven Roasted Chicken Thighs with Vegetables","
    Overview


    A one-pan roast with bone-in chicken thighs, onion, green pepper, jalapeño, and thick-cut zucchini, seasoned with warm spices including garam masala. Serve with rice cooked in chicken broth, yogurt, lemon, and fresh cilantro.
","indian","Prepare the meal",""
"Pot of Mixed Beans and Potato Curry - ready when you are","
    **Tomato-free bean and potato curry**


    This one required prep. It started with soaking a cup of beans that wouldn't fit into the proper container. 


        So cook 'em!
    



    
    I had potatoes and celery. That's why there is celery this time. It's not really needed.
","beans, indian","Make ahead",""
" 30 Minute Meal: Mediterranean Fish & Chickpea Skillet","
    30 Minute Meal: Mediterranean Fish & Chickpea Skillet


    Ingredients


       1 pound (500g) cod fish
       1/4 cup olive oil
       salt, to taste
       freshly cracked black pepper to taste
       1 onion, halved and thinly sliced
       4-5 garlic cloves, grated
       a handful of grape tomatoes
       2 teaspoons capers
       1 heaping teaspoon dried oregano
       10-12 Kalamata olives
       1 (15 oz can) chickpeas
       2 tablespoons finely chopped parsley","fish","Prepare the meal",""
"Greek leftover rice","To make Jimmy the Greek rice, you’ll need the following ingredients:

– 2 cups cooked white rice

– 1/4 cup chicken or vegetable broth

– Juice and zest of 1 lemon

– 2 tablespoons chopped fresh dill

– Salt and pepper to taste

Here’s how to make it:


In a large skillet, heat the chicken or vegetable broth over medium heat.
Add the cooked rice to the skillet, stirring to combine with the broth.
Stir in the lemon juice and zest, along with the chopped dill.","greek, rice","Make ahead",""
"🥙 Greek Souvlaki Pita Night","
    Sheet Pan Pork & Veg with asparagus and lazy tzatziki


     


    🥙 Greek Souvlaki Pita Night


    🍚 1️⃣ Broth Rice (Flavor Upgrade)


    Cook your rice in homemade broth instead of water.


    When it’s done:


    Fluff


    Squeeze fresh lemon


    Tiny drizzle olive oil


    Small pinch oregano (optional)


    Salt only if broth needs it


    Let it rest covered 5 minutes. It’ll get glossy and fluffy.


     
","greek, grilled, rice","Prepare the meal",""
"Soy-baked trout ","
    with fragrant ginger, chilli and lime


    Ingredients




            2 x 130g trout fillets
        



            4cm piece of ginger
        



            6 spring onions
        



            1 red chilli
        ","","Prepare the meal",""
"Black Eyed Peas Recipe (Greek-Style)","
    No time like the present to soak some beans.
","beans","Make ahead",""
"Midweek Lazy Hash 🧅  🧄  🌶️  🫑  🥔 🫘","Here’s a “lazy but hearty” combo — in a one-pan cast-iron skillet, with flavour options.



🔥 One-Pan Chickpea & Potato Hash with Eggs

Core Ingredients (because it's what I already have):


Leftover potatoes (roasted or boiled? doesn’t matter)
Eggs
Chickpeas (canned or cooked)
Red pepper
Onions


Flavor boosters to consider throwing in:","eggs, veggie","Prepare the meal",""
"John and Brenda’s chicken + potato + kale bake","
    You're right to double-check everything. Here's a breakdown for John and Brenda’s chicken + potato + kale bake, including oven timing, kale prep, and some ideas to round out the meal.
","roasted veggies, winter veg","Prepare the meal",""
"One pan salmon and spinach ravioli","It started with some Farm Boy Spinach Ravioli, and I was looking for a sauce. Nothing complicated. Just simple. Butter and lemon juice and garlic. Perfect!! I figured add salmon to the query, and at the very least I would be able to use the two filets that weredefrosting. Look what I found! A recipe page without ads. Just a WordPress site ","salmon","Prepare the meal",""
"Spiced Winter Veg + Chickpea Couscous Toss","
    The fresh herbs were the chef's kiss with this warm bowl of goodness. Well, so was the Ras el Hanout!
    A 20-minute dish that feels comforting, balanced, and honestly, kind of impressive.
","winter veg","Prepare the meal",""
"Two weeks water system","
        Lavender survives drought better than rot
    


    🌿💜 Lavender smiles 🌿💜


    🌿 Bin Plan: + Clay pots + Facecloth Wick + 4 cm Water
","","Still growing",""
"Leftover chicken, fried rice ","
    no egg. I have no eggs. Just one cup or so of spicy chicken and fresh red peppers. I won't even think of adding zuchinni today. Just no.


    
    Ingredients


      1 T oil
       1/2 onion                     finely diced
      1/2 celery stick            finely diced
      1 carrot                        peeled and diced
      1 small red pepper    finely diced
      1 garlic cloves             minced
      1/2  cup frozen peas
","chicken, fried rice","Prepare the meal",""
"Labneh","
    The easiest way to enjoy Labneh is to live next to a Lebanese family. The next best way is to make it yourself


    Ingredients  



        ▢ 500 ml whole milk yogurt
    


    To Serve (optional)
","Lebanese","",""
"Welcome Rosemary ","Welcome Rosemary

Top dress rosemary with gravel — helps avoid fungus and looks cool.

Cilantro

Cilantro likes way more water then I ever imagined. No wonder my cilantro always didn't make it. It wants as much water as parsley does. You can learn a lot about a plant by growing it indoors.
","","Still growing",""
"chickpeas and arugula","
    Got 5 minutes and an extra can of chickpeas? Then you’re already halfway to this zesty arugula salad. Tossed with salty parmesan and a super simple lemon olive oil dressing, it’s the a perfect, simple salad recipe you can count on. 
","salad","Prepare the meal",""
"Korean dumplings","
    Picked up some Korean dumplngs at Farm Boy? Here are some suggestions 😋


    https://pairingplates.com/what-to-serve-with-korean-dumplings/


     


     

","dumplings","Prepare the meal",""
"Stuffed Spaghetti Squash","
    


     


     


    This stuffed spaghetti squash dish with tomatoes, bell peppers, and feta cheese is perfect for a light and tasty vegetarian dinner. The crispy bread crumbs on top are delicious and add some crunch.


     


     


     


    Prep Time: 15 mins | Cook Time: 40 mins |  Total Time: 55 mins | Servings: 2
","spaghetti squash","Prepare the meal",""
"sheet pan salmon and cauliflower with spice rub","
    sheet pan salmon and cauliflower with spice rub


    sheet pan salmon and cauliflower with spice rub is an easy weeknight dinner that comes together in 35 minutes with just 7 ingredients. mustard and just 3 pantry spices provide tons of flavor in this healthy recipe.
","roasted veggies, salmon","Prepare the meal",""
"Asparagus in the oven","
    I don't know if I've ever even had oven roasted asparagus. Tonight it just seems like a great idea. Here goes!


    
    ---
","roasted veggies","Prepare the meal",""
"lazy leftovers","Cast iron can absolutely handle this, and adding a little liquid will give you the best of both worlds: gentle cooking without drying out, and a bit of pan sauce at the end.



🍳 Cast Iron Nuoc Cham Chicken (Semi-Hands-Off)

What to do


Preheat pan: Medium-high, add a thin film of neutral oil.
Quick sear: Lay your marinated chicken slices in a single layer. Let them get a little color (1–2 min per side).","chicken","Prepare the meal",""
"Korean-Flare Basmati Rice","To accompany bok choy and salmon

🍚 Korean-Flare Basmati Rice (1–2 servings)

Ingredients


½–¾ cup basmati rice (dry, uncooked)
1 cup chicken broth (for ½ cup rice) or 1½ cups broth (for ¾ cup rice)
1 tsp toasted sesame oil (plus more to drizzle)
½ tsp soy sauce (optional, adds umami + saltiness)
Pinch of gochugaru (Korean chili flakes) or red pepper flakes (optional, for heat)
½ tsp garlic powder or 1 small clove fresh garlic, minced
Sprinkle of black pepper
Garnish: sliced green onion, sesame s","rice","Prepare the meal",""
"Valerie Bertinelli’s One-Pan Salmon with Broccoli & Cauliflower","
I love this recipe because it is truly a one-pan wonder. You just put the fresh salmon and crisp veggies on a baking sheet, season everything and pop it in the oven to roast. In just 20 minutes you've got a flavorful and healthy dinner and only one pan to clean!




One-Pan Salmon with Broccoli & Cauliflower

(Valerie Bertinelli)","salmon","Prepare the meal",""
"Winter watering 🫖","Let's welcome back cilantro 😄🌿 — the heat is over. It can live happily indoors with parsley + chives.

A simple watering plan by plant type will make winter growing easier, because there is a mix of “drink like crazy” and “sip slowly” plants.

Here’s a way to categorize the collection into watering groups:



💦 Water Lovers (frequent, keep evenly moist)

Parsley

Chives

Cilantro (new roommate!)

Basil

Lettuce / leafy greens","","Still growing",""
"Oven Vietnamese Salmon Friday Style","Nuoc Cham Baked Salmon. Delicious served with rice and some wilted greens, such a baby bok choy or spinach.
Garnish with green onion and cilantro leaves and serve with lime wedges for drizzling.
","salmon, vietnamese","Prepare the meal",""
"Homegrown Pesto","
    Description


    This started with a classic basil pesto recipe. I have only made one or two modifications.
","Pesto","Make ahead",""
"Rice and Beans on a Friday","
    Here it is Friday 8:00 and I want to eat not think. Just so happens I have some leftover chicken fried rice, a tin of beans and small tin of corn that dutifully sits in the cupboard for this very moment. 


    1/4 c chicken broth if using already cooked rice 


    Chopped green pepper 
    Chopped green onion 
    Cumin paprika coriander 


    That just about does it. There was almost a tie between Black beans or White Spanish beans, just because I have two tins of white spanish beans. 
","beans, rice","Prepare the meal",""
"⚡ Quick Ratatouille Gratin (Shortcut Version)","Here’s a weeknight shortcut version that gives us nearly the same flavour as  but with less slicing and layering fuss:","Ratatouille","Prepare the meal",""
"Ratatouille","Teri and I just shared a Ratatouille from Potager Yvanhoe. We picked it up yesterday on 550 Route Campagna.

Let’s reverse-engineer it from the label and learn a bit more about this delicious use of harvested vegetables.","Ratatouille","Prepare the meal",""
"Tuna Quesadilla","
    In the pantry 



        2 (120 g) cans tuna, drained -- solid pack tuna is best, again with the runny and flaked 
    

        1⁄4 cup mayonnaise (or less - else runny)
    

        1⁄4 cup prepared chunky salsa (or make some)
    

        6 8-inch flour tortillas
    

        3⁄4 cup shredded cheddar cheese (about 3 oz) directions 
    


    Combine tuna, mayo and salsa. 


    Spread 3 tortillas with the tuna mixture, top with cheese and cover with remaining tortillas. 
","Quesadillas","Prepare the meal",""
"Summer-squash with garlicy linguine ","
        I discovered Pattypan squash at the market on Saturday. I want to remember this! 
        They were fresh and delicious :)
                                                                        
        You know it's a recipe for August when even the garlic isn't cooked. This is all so fresh and yummy. 
    ","fresh herbs, pasta, summer","Make ahead",""
"Black Bean and Corn Quesadillas 🧀 🌶️","
    This recipe includes the accompanying salsa Mmmmm  🧀🧄 🧅 🌶️ 
    salsa - one tomato and the other half of the onion and pepper from below, in a food processor. With a hot pepper if desired. And a dash of apple-cider vinegar. 
    Ingredients  
","Quesadillas","Prepare the meal",""
"Summer Salad and fresh croutons with 1/4 c of hummous","If a single serving of hummus is important to you; try this method to jazz up your next summer-fresh salad.
","salad, croutons","Prepare the meal",""
"Jerk shrimp and fresh fruit salad","
    I can't think of anything more inviting right now than shrimp in a cast-iron skillet on the stove top, except for maybe shrimp marinated in Jerk sauce. Yes, the Jamaican delight with scotch-bonnet peppers, usually served with chicken. 


    It started out I had some guacamole to use up, and that led to shrimp. Which led to roasted shrimp. Which made me think of the cast-iron skillet. Leftover rice. Made me think of a salad. And yes I have blueberries. And it all come together in under 20 minutes.
    Altogether magnifique! 
","bowl, rice, shrimp","Prepare the meal",""
"Mushroom fried cauliflower-rice 🥬 🥕 🧄 🧅 🍜","
    Welcome back cauliflower! And your new friend shiitake, welcome.
    This is so darn great! I say prep ahead because of the cauliflower rice. This is after you make the cauliflower rice, with shiitake mushrooms and fresh young carrots! Late summer never tasted better! 
     
","veggie, fried rice","Make ahead",""
"Salmon fried rice 🍚 🌶️","It happens. Leftover salmon. It's dinner time and something more than a salad. Mmmm. Something warm
","fried rice, salmon","Prepare the meal",""
" Gnocchi and Salmon Traybake Recipe with Pesto","Salmon fillet tray bake with gnocchi, basil pesto & green veggies
Prep Time 10 minutes minutes
Cook Time 17 minutes minutes
Total Time 27 minutes minutes
Servings 2 Servings
","gnocchi, salmon","Prepare the meal",""
"Roasted Veggie and Black Bean Rice Bowls","Thinking about: sweet potatoes, lime slices, avocado slices, black beans, and rice?

This roasted veggie and black bean rice bowls not only makes for a great lunch, but it also makes great leftovers.
Prep Time 10 minutes -- Cook Time  30 minutes  -- Total Time  40 minutes","beans, bowl, rice, roasted veggies","Prepare the meal",""
" Roasted Greek feast with oven-baked pork burgers","Roasted Greek feast with oven-baked pork burgers or indoor grill if available



🔥 Step 1: Oven-Bake the Greek Pork Burgers

What to do:","greek","Prepare the meal",""
